Name,Industry,Sector,Headquarters,Founded,Notes
Living Media,Consumer services,Publishing,New Delhi,1975,Publisher
Mahanadi Coalfields,Mining,Coal mining,Sambalpur,1992,Coal mining
Mahindra Aerospace,Industrials,Aerospace,Mumbai,2003,Light aircraft manufacturer
Mahindra & Mahindra,Consumer goods,Automobiles,Mumbai,1945,Car manufacturer
Mahindra Group,Conglomerate,-,Mumbai,1945,"Automotive, IT services, finance, hospitality, agribusiness, aerospace, defense, logistics, real estate"
MakeMyTrip,Technology,Internet,Gurugram,2000,Travel & tourism
Mangalore Chemicals & Fertilizers,Basic materials,Specialty chemicals,Bengaluru,1974,Fertilizers
Mangalore Refinery and Petrochemicals Limited,Oil & gas,Exploration & production,Mangaluru,1988,"State-owned refinery, part of ONGC"
Marico,Consumer goods,Personal products,Mumbai,1991,Health and beauty
Maruti Suzuki,Consumer goods,Automobiles,New Delhi,1981,"Automotive, part of Suzuki (Japan)"
Mastek,Industrials,Business support services,Mumbai,1982,Consulting
Mazagon Dock Shipbuilders,Industrials,Shipbuilding,Mumbai,1934,Ship building
MECON,Industrials,Business support services,Ranchi,1973,Consulting
Metro Shoes,Consumer goods,Clothing & accessories,Mumbai,1947,Footwear
Microland,Technology,Software,Bengaluru,1989,Software consulting
Micromax Informatics,Consumer goods,Consumer electronics,Gurugram,2000,"Consumer electronics, mobile handsets"
Milky Mist Dairy,Consumer goods,Food products,Erode,1992,Dairy
Mindtree,Industrials,Business support services,Bengaluru,1999,"Consulting, outsourcing"
Mindspace,Industrials,Business support services,Mumbai,1956,Industrial parks
Mishra Dhatu Nigam Limited(MIDHANI),Industrials,Specialized metals,Hyderabad,1973,Alloys
MMTC Ltd,Financials,Investment services,New Delhi,1963,Foreign exchange
Mistral Solutions,Industrials,Business support services,Bengaluru,1997,"Consulting, product design"
MKU (company),Industrials,Defense,Kanpur,1985,Military equipment
MOIL,Basic materials,General mining,Nagpur,1962,Mining
Moser Baer,Technology,Computer hardware,New Delhi,1983,Defunct in 2018
Mother Dairy,Consumer goods,Food products,Noida,1974,Dairy
Max Healthcare,Health Care,Health care providers,New Delhi,2001,part of Max Group
Max Life Insurance,Insurance,Insurance,New Delhi,2001,part of Max Group
Max Ventures and Industries,Financials,Real estate,New Delhi,2015,part of Max Group
Max Group,Conglomerate,-,New Delhi,1985,"Investment, Financial services, Healthcare"
Mercator,Industrials,Marine transportation,Mumbai,1983,shipping
"Modern Coach Factory, Raebareli",Industrials,Railway Factory,Raebareli,2012,Part of Indian Railways
Mphasis,Industrials,Business support services,Bengaluru,2000,"Consulting, outsourcing"
MRF,Consumer goods,Tires,Chennai,1946,Tyres
MS Shoes,Consumer goods,Clothing & accessories,Delhi,1986,Footwear
MSTC Limited,Consumer services,E-commerce,Kolkata,1964,Metal Trading
Mukand,Basic materials,Iron & steel,Mumbai,1937,Steel
Murugappa Group,Conglomerate,-,Chennai,1900,"Cycles, general insurance, Fertilizers, Abrasives, Automotive chains, Car door frames, Steel tubes & Gearboxes"
Muthoot Finance,Financials,Investment services,Kochi,1939,"Financial advice, trading"
The Muthoot Group,Conglomerate,-,Kochi,1887,"Financials, travel & leisure, healthcare, real estate"
Myntra,Consumer services,Broadline retailers,Bengaluru,2009,Online shopping
National Aluminium Company,Basic materials,Aluminium,Bhubaneswar,1981,Aluminium mining
Nayara Energy,Oil & gas,Exploration & production,Mumbai,2017,Major Stock own by Russian Companies Rosneft 49.13%
NBCC,Financials,Real estate holding & development,New Delhi,1960,State-owned developer
National Fertilizers,Basic materials,Specialty chemicals,Noida,1974,Fertilizers
NHPC Limited,Utilities,Alternative electricity,Faridabad,1975,Hydroelectric
National Mineral Development Corporation (NMDC),Basic materials,General mining,Hyderabad,1958,Mining
National Payments Corporation of India (NPCI),Financials,Payment,Mumbai,2008,Digital payment
NTPC Limited,Utilities,Conventional electricity,New Delhi,1975,Power generation
NBC Bearings,Industrials,General industry,Jaipur,1946,Bearings
NDTV,Consumer services,Broadcasting & entertainment,New Delhi,1988,Television
Nectar Lifesciences,Health care,Pharmaceuticals & life sciences,Chandigarh,1995,Generic pharma
Network 18,Consumer services,Broadcasting & entertainment,Noida,1993,Mass media
NIIT,Industrials,Business support services,Gurugram,1981,Consulting
Nilkamal Plastics,Basic materials,Commodity chemicals,Mumbai,1981,Industrial and consumer plastics
Nirma,Basic materials,Specialty chemicals,Ahmedabad,1990,"Chemicals, cement, Fast moving consumer goods"
NLC India Limited,Utilities,Conventional electricity,Neyveli,1956,Power generation
Novanet,Cloud computing,Cloud computing,Mumbai,1999,Cloud computing
Nuclear Power Corporation of India,Utilities,Nuclear industry,Mumbai,1987,State nuclear power generation
Nykaa,Consumer services,E-commerce,Mumbai,2012,Beauty products
Oil and Natural Gas Corporation,Oil & gas,Exploration & production,Dehradun,1956,State oil & gas
Oil India,Oil & gas,Exploration & production,Duliajan,1959,Hydrocarbon exploration and production
One 97 Paytm,Financials,,Noida,2000,Ecommerce and fintech
ONGC Videsh,Oil & Gas,Oil exploration,Delhi,1989,Oil exploration
OMPL,Oil & Gas,Oil exploration,Mangalore,2006,Oil exploration
Onida Electronics,Consumer goods,Consumer electronics,Mumbai,1981,Consumer electronics
OnMobile,Telecommunications,Mobile telecommunications,Bengaluru,2000,Mobile operator
Oracle Financial Services Software,Banking Software,Banking,Mumbai,1990,Banking Software
Ordnance Factories Board,Industrials,Defense,Kolkata,1775,"Defense systems, firearms.  Dissolved factories assets transferred to 7 PSU's in 2021. [6]"
Oswald Labs,Technology,Internet,New Delhi,2016,Accessibility technology
Pantaloons Fashion & Retail,Consumer services,Apparel retailers,Mumbai,1997,Clothing retailer
Paramount Airways,Consumer services,Airlines,Chennai,2005,"Airline, defunct 2010"
Parle Agro,Consumer goods,Beverages,Mumbai,1984,Drinks
Parle Products,Consumer goods,Food products,Mumbai,1929,Food
Patanjali Ayurved,Consumer goods,FMCG,Haridwar,2006,Food products
Pawan Hans,Consumer services,Airlines,Noida,1985,Helicopter services
Pentamedia Graphics,Consumer services,Broadcasting & entertainment,Chennai[7],1976[7],"Animation studio, digital services"
Persistent Systems,Technology,Software,Nagpur,1990,"Software, consulting"
Petronet LNG,Oil & gas,Exploration & production,New Delhi,1998,Oil & gas
Pidilite Industries,Basic materials,Specialty chemicals,Mumbai,1959,"Adhesives, chemicals"
Pine Labs,Financials,Fintech,Noida,1998,Merchant payment
Piramal Enterprises,Health care,Pharmaceuticals,Mumbai,1988,Pharma
Jindal Stainless,Basic materials,Iron & steel,New Delhi,1970,Steel
Power Finance Corporation,Financials,Financial services,New Delhi,1986,State financing
Power Grid Corporation of India,Utilities,Conventional electricity,Gurugram,1989,State power
Power Trading Corporation of India,Utilities,Conventional electricity,New Delhi,1999,State power
Praj,Basic materials,Speciality chemicals,Pune,1983,"Ethanol plant, Sugar processing"
Punj Lloyd,Industrials,Construction,New Delhi,1998[8],
Punjab & Sind Bank,Financials,Banks,New Delhi,1908,Bank
Punjab National Bank,Financials,Banks,New Delhi,1894,Bank
PVR Cinemas,Movie Theater,Movie,Gurgaon,1997,Movie Theater
Raheja Developers,Financials,Real estate,New Delhi,1990,Real estate
Raheja Group,Financials,Real estate,Mumbai,1956,"IT Parks, parent company of Mindspace"
Rajesh Exports,Basic materials,Gold,Bengaluru,1989,Gold mining
Ramco Systems,Technology,Software,Chennai,1992,Software
Ramco Group,Conglomerate,-,Chennai,1961,"IT, Software, Cement, Printing, Services, trade"
Ranbaxy Laboratories,Health care,Pharmaceuticals,Gurugram,1961,Pharma
Rapido (company),Consumer services,Transport,Bengaluru,2015,Bike's Cabs
Rashtriya Chemicals & Fertilizers,Basic materials,Specialty chemicals,Mumbai,1978,Fertilizers
Rashtriya Ispat Nigam,Basic materials,Iron & steel,Visakhapatnam,1982,Steel
Raymond Group,Consumer services,Apparel retailers,Mumbai,1925,Fabric and fashion retailer
Rediff.com,Technology,Internet,Mumbai,1996,"Information, shopping portal"
Reliance Capital,Financials,Asset managers,Mumbai,1986,Part of Reliance Group
Reliance Communications,Telecommunications,Mobile telecommunications,Mumbai,2002,Part of Reliance Group
Reliance Entertainment,Consumer services,Broadcasting & entertainment,Mumbai,2005,Part of Reliance Group
Reliance Group,Conglomerate,-,Mumbai,1966,"Telecom, financials, industrials, consumer services"
Reliance Health,Health care,Health care providers,Mumbai,2006,Part of Reliance Group
Reliance Infrastructure,Industrials,Construction,Mumbai,2002,Part of Reliance Group
Reliance Life Insurance,Financials,Life insurance,Mumbai,2001,Part of Reliance Group
Reliance MediaWorks,Consumer services,Broadcasting & entertainment,Mumbai,1975,Part of Reliance Group
Reliance Naval and Engineering Limited,Industrials,Shipbuilding,Rajula,1997,Part of Reliance Group
Reliance Power,Utilities,Conventional electricity,Navi Mumbai,2007,Part of Reliance Group
Reliance Digital,Consumer services,Specialty retailers,Mumbai,2007,Part of Reliance Retail
Reliance Fresh,Consumer goods,Food products,Mumbai,2006,Part of Reliance Retail
Reliance Industries,Conglomerate,-,Mumbai,1966,"Oil & gas, industrials, consumer services, telecommunications"
Reliance Jio,Telecommunications,Mobile telecommunications,Navi Mumbai,2007,Part of Reliance Industries
Reliance Petroleum,Oil & gas,Exploration & production,Ahmedabad,2008,Part of Reliance Industries
Reliance Retail,Consumer services,Broadline retailers,Mumbai,2006,Part of Reliance Industries
RITES,Industrials,Transportation services,Gurugram,1974,Part of Indian Railways
Royal Enfield,Consumer goods,Automobiles,Chennai,1955,Motorcycles
Route Mobile,Technology,Internet,Mumbai,2004,Cloud computing
RPSG Group,Conglomerate,-,Kolkata,2011,"Industrials, Breavages, Sports club"
RPG Group,Conglomerate,-,Mumbai,1979,"Technology, industrials"
Rural Electrification Corporation,Financials,Financial services,New Delhi,1969,Electrical infrastructure financing
Sahara India Pariwar,Conglomerate,-,Lucknow,1978,"Financials, construction, media, retail"
Samtel Avionics,Aerospace & Defense,Aerospace,New Delhi,2005,Aerospace & Defense
Samtel Group,Conglomerate,-,New Delhi,1973,"electronics, defense, real estate, construction, education"
Saravana Bhavan,Consumer Goods,Food products,Chennai,1981,"Food, Sweets, Bakery, Ice Cream"
SAS Motors,Industrials,Agricultural & farm machinery,Faridabad,2004,Tractors
Sasken Technologies,Industrials,Business support services,Bengaluru,1989,Engineering
Sea6 Energy,Utilities,Alternative energy,Bengaluru,2010,Biofuel
Serum Institute of India,Health care,Pharmaceuticals & biotecnology,Pune,1966,Vaccine
Shapoorji Pallonji Group,Conglomerate,-,Mumbai,1865,"Real estate, industrials, consumer goods"
Shipping Corporation of India,Industrials,Marine transportation,Mumbai,1961,State-owned shipping
Shoppers Stop,Consumer services,Broadline retailers,Mumbai,1991,Online department stores
Shree Cement,Industrials,Building materials & fixtures,Kolkata,1979,Cement
Shree Ganesh Jewellery House,Consumer services,Specialty retailers,Kolkata,2002,Jeweler
Shree Renuka Sugars,Consumer goods,Food products,Belgaum,1998,Sugar
Shriram Group,Conglomerate,-,Chennai,1974,"Financials, industrials, health care"
Singareni Collieries Company,Basic materials,Coal,Kothagudem,1920,State coal
Skipper Limited,Industrials,Electrical components & equipment,Kolkata,1981,Electrical transmission infrastructure
Skyroot Aerospace,Space,Rockets & Space,Hyderabad,2018,Launch Vehicles
Snapdeal,Consumer services,E-commerece,New Delhi,2010,E-commerece
Sobha Ltd.,Financials,Real estate holding & development,Bengaluru,1995,Developer
Sonata Software,Technology,Software,Bengaluru,1986,BI and analytics
South Indian Bank,Financials,Banks,Thrissur,1929,Private bank
SpiceJet,Consumer services,Airlines,Gurugram,2004,Low-cost airline
SPI Cinemas,Movie Theater,Movie,Faridabad,2004,Owned by PVR Cinemas
State Bank of India,Financials,Banks,Mumbai,1806,State bank
Steel Authority of India,Basic materials,Iron & steel,New Delhi,1954,State steel
Sterlite Industries,Basic materials,General mining,Kolkata,1975,"Mining, part of Vedanta Resources (UK)"
Sterlite Technologies,Technology,Telecommunications equipment,Pune,2000,"Optical fiber & cables, part of Vedanta Resources (UK)"
Suminter India Organics,Consumer goods,Food products,Mumbai,2003,Organic products
Sun Group,Consumer services,Broadcasting & entertainment,Chennai,1992,"TV, publisher"
Sun Pharmaceutical,Health care,Pharmaceuticals,Mumbai,1983,Pharma
Surya Roshni Limited,Industrials,General industry,Delhi,1973,"Fans, PVC, kitchen appliances, lighting, steel"
Suzlon,Utilities,Alternative energy,Pune,1995,Turbines
Swaraj Mazda,Consumer goods,Automobiles,Chandigarh,1983,Defunct 2011
Swiggy,Technology,Internet,Bengaluru,2014,"Food delivery, Online grocery"
Synthite,Consumer goods,Food products,Kochi,1972,Value added spice extracts
Tamil Nadu Newsprint and Papers Limited,Consumer services,Publishing,Chennai,1979,State publisher
Tamilnad Mercantile Bank Limited,Financials,Banks,Tuticorin,1921,Bank
TANLA,Technology,Internet,Hyderabad,1999,Cloud computing
Tata Advanced Systems,Industrials,Aerospace & defense,Hyderabad,2007,Part of Tata Sons
Tata Business Support Services,Industrials,Business support services,Hyderabad,2004,Part of Tata Sons
Tata Chemicals,Basic materials,Commodity chemicals,Mumbai,1939,Part of Tata Sons
Tata Communications,Telecommunications,Fixed line telecommunications,Mumbai,1986,Part of Tata Sons
Tata Consultancy Services,Industrials,Business support services,Mumbai,1968,Part of Tata Sons
Tata Global Beverages,Consumer goods,Beverages,Kolkata,1964,Part of Tata Sons
Tata Group,Conglomerate,-,Mumbai,1868,Part of Tata Sons
Tata Interactive Systems,Industrials,Business support services,Mumbai and Kolkata,1990,Part of Tata Sons
Tata Motors,Consumer goods,Automobiles,Mumbai,1945,Part of Tata Sons
Tata Power,Utilities,Conventional electricity,Mumbai,1910,Part of Tata Sons
Tata Sky,Telecommunications,Mobile telecommunications,Mumbai,2004,Part of Tata Sons
Tata Steel,Basic materials,Iron & steel,Mumbai,1907,Part of Tata Sons
Tata Steel BSL,Basic materials,Iron & steel,New Delhi,1987,Steel
Tata Technologies,Industrials,Business support services,Pune,1989,Part of Tata Sons
Tech Mahindra,Industrials,Business support services,Pune,1986,"Consulting, BPO"
Tega Industries Ltd.,Industrials,Mining Equipments,Kolkata,1976,Mining Equipment
Terumo Penpol,Health care,Medical equipment,Thiruvananthapuram,1987,"Blood bag manufacturer, medical electronics, subsidiary of Terumo (Japan)"
The Himalaya Drug Company,Health care,Pharmaceuticals,Bengaluru,1930,Alternative medicines
The Times Group,Consumer services,Broadcasting & entertainment,Mumbai,1838,Media conglomerate
Thermax,Industrials,Electrical components & equipment,Pune,1980,Energy engineering
Thyrocare,Health care,-,Navi Mumbai,1996,"Diagnostic, Preventive care"
Titagarh Wagons,Industrials,Commercial rail vehicles,Bengaluru,1953,Railways Transport
Titan Company,Consumer goods,Clothing & accessories,Bengaluru,1984,"Watches, Luxury products"
Torrent Group,Conglomerate,-,Ahmedabad,1959,"Health care, industrials"
Tractors and Farm Equipment Limited,Industrials,Agricultural & farm machinery,Chennai,1960,Tractors
TradeIndia,Technology,Internet,New Delhi,1996,Portal
Travancore Cochin Chemicals,Basic materials,Commodity chemicals,Kochi,1961,Chemicals
Travancore Titanium Products,Basic materials,Specialty chemicals,Thiruvananthapuram,1946,Titanium dioxide
TTK Prestige,Consumer goods,Durable household products,Chennai,1955,Cookware
T-Series,Consumer services,Broadcasting & entertainment,Noida,1983,Record and film producer
TVS Motor Company,Consumer goods,Automobiles,Chennai,1978,Motorcycles
UCO Bank,Financials,Banks,Kolkata,1943,State bank
UltraTech Cement,Industrials,Building materials & fixtures,Mumbai,1983,Cement
Union Bank of India,Financials,Banks,Mumbai,1919,State bank
Unitech Group,Financials,Real estate holding & development,New Delhi,1972,Real estate development
United Breweries Group,Conglomerate,-,Bengaluru,1857,"Food & beverage, engineering, financials"
UPL (company),Basic materials,Speciality chemicals,Mumbai,1969,Chemicals
USV Private Limited,Health Care,Pharmaceuticals,Navi Mumbai,1961,Medicine
VA Tech Wabag,Utilities,Water,Chennai,1924,Water treatment
Vadilal,Conglomerate,-,Ahmedabad,1907,"Chemicals, food & beverage, financials"
Vedanta Limited,Basic materials,General mining,New Delhi,1979,"Mining, part of Vedanta Resources (UK)"
V-Guard Industries,Consumer goods,Consumer electronics,Kochi,1977,Electrical goods
Vicco Group,Health care,Pharmaceuticals,Mumbai,1952,Alternative medicines
Videocon,Conglomerate,-,Mumbai,1979,"Industrials, consumer goods, oil & gas"
Vijaya Bank,Financials,Banks,Bengaluru,1931,State bank
VIP Industries,Consumer goods,Recreational products,Mumbai,1971,Luggage
Voltas,Consumer goods,Consumer electronics,Mumbai,1954,Home appliances
Voonik,Consumer services,Broadline retailers,Bengaluru,2013,Online marketplace
VST Industries,Consumer goods,Tobacco,Hyderabad,1930,Tobacco
Wadia Group,Conglomerate,-,Mumbai,1736,"Chemicals, industrials"
Walchandnagar Industries,Conglomerate,-,Mumbai,1908,"Defense, energy, transportation"
WAPCOS Limited,Water resources,Consultancy,New Delhi,1969,Engineering & Consultancy
Welspun Corp,Industrials,General industry,Mumbai,1995,Part of Welspun Group
Welspun Energy,Energy,Electricity,New Delhi,2002,Part of Welspun Group
Welspun Investments and Commercials,Financials,Investment,Mumbai,2008,Part of Welspun Group
Welspun Group,Conglomerate,-,Mumbai,1985,"Steel, Energy, Investments, Retail"
Welspun India,Consumer goods,Clothing & accessories,Mumbai,1985,Part of Welspun Group
Welspun Retail,Consumer goods,-,Mumbai,2004,Part of Welspun Group
Welspun Maxsteel,Basic materials,Iron & steel,Mumbai,1989,Part of Welspun Group
West Bengal Electronics Industry Development Corporation (WEBEL),Industrials,Electrical components & equipment,Kolkata,1974,"Capacitors, driven equipment, picture tubes, telephone exchanges"
West Bengal Power Development Corporation (WBPDCL),Utilities,Conventional electricity,Kolkata,1985,Power generation
West Bengal State Coop Bank (WBSTCB),Financials,Banks,Kolkata,1918,State bank
West Bengal State Electricity Distribution Company (WBSEDCL),Utilities,Conventional electricity,Kolkata,2007,State utility
West Bengal State Electricity Transmission Company (WBSETCL),Utilities,Conventional electricity,Kolkata,2007,State utility
Wipro,Industrials,Business support services,Bengaluru,1945,"Consulting, BPO"
XOLO,Consumer goods,Consumer electronics,Noida,2012,Mobile handsets
Yantra,Industrials,Defense,Nagpur,2021,Defence equipments
Yatra,Consumer services,Travel & tourism,Gurugram,2006,Travel agency
Yebhi,Consumer services,Broadline retailers,Gurugram,2009,Online retailer
Yepme,Consumer services,Broadline retailers,Gurugram,2011,Online retailer
Yes Bank,Financials,Banks,Mumbai,2004,Private bank
Zandu Realty,Health care,Pharmaceuticals,Mumbai,1910,"Alternative medicines, part of Emami"
Zee Entertainment Enterprises,Consumer services,Broadcasting & entertainment,Mumbai,1992,Broadcaster
Zee News,Consumer services,Broadcasting & entertainment,Mumbai,1999,News channel
Zeta,Finance,Fintech,Mumbai,2015,Fintech
Zensar Technologies,Technology,Software,Pune,1991,IT services and software
Zoho Corporation,Technology,Software,Chennai,1996,Business management software
Zomato,Technology,Internet,Gurugram,2008,Food delivery
